    17>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.check\prj.check\doctest_stackarrt\doctest_stackarrt.cpp(3,10): error C1083: Cannot open include file: 'stackarrt/stackarrt.hpp': No such file or directory [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.check\prj.check\doctest_stackarrt\doctest_stackarrt.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(110,21): error C2079: 'stream' uses undefined class 'std::basic_stringstream<char,std::char_traits<char>,std::allocator<char>>' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(110,27): error C2440: 'initializing': cannot convert from 'std::string' to 'int' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(125,19): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(125,27): error C2039: 'high_resolution_clock': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(125,19): error C3083: 'chrono': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(125,27): error C3083: 'high_resolution_clock': the symbol to the left of a '::' must be a type [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(125,50): error C2039: 'now': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(125,50): error C3861: 'now': identifier not found [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(128,19): error C2039: 'chrono': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
     9>D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\prj.app\jsonreader\jsonreader.cpp(128,27): error C2039: 'high_resolution_clock': is not a member of 'std' [D:\projects\mipt2024s-3-check\mipt2024s-3-dankov-n\build.check\prj.app\jsonreader\data.vcxproj]
